row_id,prediction
0,5.072121412142948
1,7.5419260246092605
2,6.334349871192127
3,4.836037792398107
4,7.23707169988279
5,7.549370791196713
6,6.089380732620315
7,6.520462124787742
8,7.122639017940029
9,4.826838877698068
10,6.2569932724481605
11,5.723913864432608
12,5.548761893220012
13,7.19627131920113
14,6.650309463150155
15,7.051056037286866
16,6.150443128119398
17,6.1802887253705645
18,5.108959690251163
19,6.960903684996065
20,6.208554652298721
21,7.452550595329711
22,5.789229768383726
23,5.692776953419393
24,7.254148806950149
25,6.15985486512497
26,7.045177618644298
27,4.8345251250032835
28,4.8442157334467675
29,5.465285052268069
30,5.377521151659937
31,7.251526799709304
32,6.927264879888912
33,6.9192320258001505
34,6.205616604245479
35,5.540032159877646
36,6.210873544806026
37,5.44615624784075
38,6.571658705583176
39,4.996622553646534
40,7.508671072454042
41,4.836589142516933
42,5.731991503489085
43,6.216517469270398
44,4.85334022036975
45,5.090661467062057
46,5.813505099302151
47,6.005648966377654
48,5.019095934784112
49,7.011904178686814
50,5.165539958891622
51,5.825963799428579
52,6.129373176546067
53,5.371200096513288
54,7.196725280499842
55,5.823521760741248
56,6.714270651258482
57,6.863522597768129
58,6.565264813290931
59,6.836305621323024
60,6.934067193023887
61,7.357257512835961
62,7.382410501018172
63,6.8599438887067485
64,6.081103229945384
65,6.774642277438468
66,6.682362892484154
67,5.68560060280496
68,7.286613218007812
69,6.1056705469432755
70,7.46323196691649
71,5.800740950513838
72,5.410804096016607
73,5.676538212901421
74,5.670204650337127
75,6.4535745318656055
76,6.713315532617204
77,7.100655544383551
78,5.434272733137097
79,6.968082933506902
80,7.394494608331869
81,5.797512276945715
82,7.465064919243711
83,6.368117000689003
84,5.9453397394627885
85,6.0327614124298385
86,7.495954626543695
87,5.363424740998637
88,7.1679058096660775
89,6.117267311701838
90,5.093964354104942
91,6.471293152442899
92,7.40136847533889
93,4.920671378868959
94,6.2573506113343065
95,4.931981954992945
96,7.431708686372202
97,5.886544239169992
98,7.132973648297633
99,5.498792336386106
100,6.411813847697555
101,6.0085588802008765
102,7.136590804701601
103,4.824303035324545
104,6.9621745757632105
105,6.866660456548194
106,6.23803636353722
107,5.267799100661365
108,6.399920915262118
109,5.352440186605835
110,6.068474540843828
111,6.610536011148861
112,7.197360546481716
113,7.278116369007898
114,6.552406068973462
115,7.356117833611767
116,6.219882910660306
117,7.213320712871964
118,5.632290212650899
119,6.969303893286572
120,6.862101204704137
121,5.105908277736477
122,7.516405744227106
123,4.972811462072589
124,6.679292745051515
125,6.3558302845436625
126,5.984314241536913
127,7.108585683037101
128,5.392551157649933
129,7.022130277456152
130,6.563561974030825
131,6.827983989899071
132,6.818647062777065
133,5.498474855288584
134,5.684387396227454
135,5.68094366747099
136,6.707638542394604
137,5.651355129612836
138,5.450111913803207
139,5.6135762666948885
140,6.716554512392584
141,5.14940853367362
142,6.3637692681460445
143,5.553169172158453
144,6.305349127540898
145,7.0039134561808645
146,6.624441411555044
147,6.897228978976649
148,5.5842634115739855
149,5.157898878783551
150,5.111841514316906
151,5.652912609580102
152,7.370014300145362
153,7.4387102260778795
154,6.4463993325210405
155,4.953982542895312
156,6.122973228826964
157,6.984236972638126
158,5.355261302909187
159,5.714292397547313
160,5.3347617092497135
161,6.733784702853709
162,7.315054683461133
163,5.726236905064829
164,5.933349233027398
165,7.275673649094495
166,6.438218689914311
167,6.3913418259844885
168,7.5741535995888345
169,6.073124267950447
170,7.4309804155048464
171,7.084672860904748
172,5.2613747771732005
173,5.532154663359868
174,6.068436834394704
175,6.043245088478368
176,7.222204755297806
177,5.056668773775054
178,5.48623431020201
179,7.0595574549464795
180,7.38873845464706
181,5.245940677728827
182,5.2173236383769925
183,7.037851889926432
184,4.834336422611472
185,7.360740084036282
186,4.906288569312054
187,5.399643983266813
188,6.078527134930401
189,5.255117569107078
190,6.220810532102268
191,5.981710980865017
192,5.254396952554137
193,5.04955046514114
194,4.799544978703761
195,6.261185689780501
196,4.887680688766088
197,6.857443077478251
198,7.421048793344669
199,4.747053437959156
200,6.643621424333194
201,7.2310508491949985
202,5.089353822879931
203,5.5204809293861965
204,5.095209520627362
205,6.327353934439128
206,6.2718198673245285
207,6.813427664161006
208,5.6312931156440325
209,6.432047806025518
210,6.6561619732805015
211,5.371443502016647
212,5.427180841532325
213,6.499203373087598
214,5.231923847810924
215,5.1408965811619005
216,7.565162801250042
217,6.358999970271759
218,7.0149718924470505
219,6.839342980860025
220,5.648381879784546
221,7.145859711237607
222,5.501232779925998
223,5.847912895339007
224,6.841928196403947
225,6.828232710068205
226,7.189479355124946
227,7.371017457466632
228,6.419839578182853
229,6.868554094370821
230,5.288217472978211
231,6.338535691887886
232,6.993660422951925
233,4.763372974101167
234,6.37433802524071
235,6.629111654039291
236,4.990911391286337
237,5.312826365203291
238,6.316588573967123
239,7.04661905274263
240,5.189745646352532
241,5.701988564897536
242,5.483266244593374
243,5.9477981601050525
244,5.611781933269694
245,4.753225843797146
246,6.010819942216613
247,5.72949332763107
248,6.521894188988373
249,6.172152725013407
250,6.43683606400588
251,5.949672668561702
252,5.4461980078227405
253,4.7654691621267204
254,5.097268671635634
255,6.738791116799072
256,6.288644623734077
257,6.917025639566347
258,5.344879627819919
259,7.0456314001044165
260,6.131264988910027
261,5.140012882972438
262,6.4848245252440435
263,7.246791142910266
264,6.8112785317780675
265,5.007773306548961
266,5.411420181965424
267,6.373105459630717
268,7.032406541144135
269,6.142885518756656
270,6.749524281065975
271,5.655994004201594
272,5.5110660672689775
273,6.757912620320229
274,5.098134188916567
275,5.120309533256245
276,5.547760344033773
277,6.3515726855166195
278,6.221215592322079
279,6.9955529193876576
280,5.844288926107918
281,5.393556171787587
282,7.3887102524814745
283,6.385313994453521
284,6.175365896273971
285,5.972855129682208
286,6.606802409279152
287,7.310808778349083
288,6.378824401221094
289,7.554667900753556
290,7.205817647582362
291,6.994772588035637
292,5.667497151895149
293,5.926997467146817
294,5.458058764145079
295,6.848898336814645
296,4.964375321817092
297,6.193637702910907
298,7.576720078953893
299,5.158610542630362
300,5.722169375561563
301,7.016204095344138
302,7.129969569570539
303,4.765758908683419
304,7.363142437014012
305,5.537047248508686
306,6.483455928806852
307,7.055966902431402
308,5.07163468128147
309,6.70508801401551
310,7.447305086094333
311,6.184232353290566
312,5.646917908638684
313,6.494160425348783
314,6.68726557724835
315,5.76958027522177
316,5.276567479923299
317,7.410168772303158
318,6.001166830777965
319,6.866188417363758
320,5.645236179907681
321,7.344502333493927
322,5.137408384783781
323,5.52949787037019
324,6.3150059153470925
325,5.318177430178644
326,5.649433788607626
327,4.954107128493764
328,5.180816868573964
329,5.592251778060689
330,7.357620638631828
331,6.729182489737633
332,6.58187635432351
333,7.483013427147911
334,7.45084889939523
335,7.078964145951695
336,5.345133953481532
337,5.072655404704588
338,6.70427312383478
339,6.327742691724386
340,7.30336899788196
341,7.02662213671237
342,6.094778050311241
343,6.380575908383753
344,7.470976318927159
345,6.590143011813783
346,5.237536933307922
347,6.188523870067761
348,5.294378407176507
349,6.862307105549139
350,4.884102986505403
351,5.840313301266492
352,5.009734568590663
353,5.220373962002049
354,6.452276513143201
355,5.321952370666642
356,6.1955053334085335
357,7.103960760961819
358,5.108793221890629
359,5.549390716476551
360,6.885359154572939
361,5.067346772098695
362,6.323584796947219
363,6.279201247402391
364,5.461326093411334
365,5.990959567691889
366,5.461503759735693
367,5.7235300052876505
368,7.349411725470446
369,4.755251839045229
370,6.777900311800569
371,6.861594742081571
372,7.342569919639414
373,7.261865106161026
374,5.339808685173373
375,6.309136336990169
376,7.2698632020331955
377,4.832832067178498
378,5.714658846700044
379,7.081905481940362
380,6.223006145768522
381,6.571187063726573
382,6.353651859523918
383,4.795681342985506
384,5.377447517638043
385,5.270388845902673
386,4.9121522129226145
387,6.747934033161948
388,5.863199065055201
389,6.700745698147629
390,5.84052343139031
391,6.351958586556861
392,5.594318847727561
393,5.031797609631824
394,6.22286031268562
395,7.191397153535205
396,6.665760886939088
397,4.826739657737634
398,5.310767753604716
399,6.202017629652513
400,6.171322953938446
401,6.27527131186387
402,5.0644819318813425
403,7.248181929131334
404,6.605429268472543
405,6.114631384707033
406,6.8474133441693334
407,6.050686463667218
408,5.836857622198857
409,7.1878264689601945
410,6.737962570437407
411,4.83475858095165
412,5.0561912818820725
413,5.963765901504199
414,7.184251045003666
415,4.832724381621996
416,5.891086388098717
417,6.201429832660515
418,6.630161223341238
419,6.439070273297866
420,6.030715442073587
421,7.184098573471115
422,5.686232699782755
423,6.397797659646732
424,6.718886246810792
425,5.108935285676363
426,7.3352395632676695
427,7.276241014632138
428,6.511176587575777
429,5.662275787512929
430,6.023269724979596
431,5.386076911557829
432,6.7014212273109885
433,5.592279314077918
434,7.040817943365293
435,6.60416884025749
436,5.074006210935357
437,5.826171935615137
438,7.2625462223388215
439,4.8971646419707175
440,4.936767922246385
441,5.517610622705621
442,5.084332491799352
443,5.128125662208488
444,5.539149641742949
445,5.215544873840602
446,6.648276633079055
447,5.67264058997702
448,4.862159268554621
449,5.227015809226299
